CustomerID,Churn_Prediction
CUST0001,1.0
CUST0002,0.0
CUST0003,1.0
CUST0004,0.0
CUST0005,0.0
CUST0006,0.0
CUST0007,0.0
CUST0008,0.0
CUST0009,0.0
CUST0010,0.0
CUST0011,1.0
CUST0012,0.0
CUST0013,1.0
CUST0014,1.0
CUST0015,1.0
CUST0016,1.0
CUST0017,1.0
CUST0018,1.0
CUST0019,0.0
CUST0020,1.0
CUST0021,0.0
CUST0022,0.0
CUST0024,0.0
CUST0025,1.0
CUST0026,0.0
CUST0027,1.0
CUST0028,1.0
CUST0029,1.0
CUST0030,1.0
CUST0031,1.0
CUST0032,0.0
CUST0033,1.0
CUST0034,1.0
CUST0035,1.0
CUST0036,0.0
CUST0037,0.0
CUST0038,0.0
CUST0039,0.0
CUST0040,0.0
CUST0041,1.0
CUST0042,0.0
CUST0043,0.0
CUST0044,1.0
CUST0045,0.0
CUST0046,0.0
CUST0047,1.0
CUST0048,0.0
CUST0049,0.0
CUST0050,1.0
CUST0051,0.0
CUST0052,0.0
CUST0053,0.0
CUST0054,1.0
CUST0055,1.0
CUST0056,0.0
CUST0057,1.0
CUST0058,0.0
CUST0059,1.0
CUST0060,1.0
CUST0061,1.0
CUST0062,0.0
CUST0063,1.0
CUST0064,1.0
CUST0065,0.0
CUST0066,1.0
CUST0067,1.0
CUST0068,0.0
CUST0069,1.0
CUST0070,0.0
CUST0071,1.0
CUST0072,1.0
CUST0073,1.0
CUST0074,0.0
CUST0075,1.0
CUST0076,1.0
CUST0077,0.0
CUST0078,0.0
CUST0079,1.0
CUST0080,0.0
CUST0081,0.0
CUST0082,0.0
CUST0083,0.0
CUST0084,0.0
CUST0085,1.0
CUST0086,1.0
CUST0087,0.0
CUST0088,1.0
CUST0089,1.0
CUST0090,0.0
CUST0091,0.0
CUST0092,0.0
CUST0093,0.0
CUST0094,1.0
CUST0095,0.0
CUST0096,1.0
CUST0097,1.0
CUST0098,1.0
CUST0099,1.0
CUST0100,1.0
CUST0101,1.0
CUST0102,0.0
CUST0103,0.0
CUST0104,1.0
CUST0105,1.0
CUST0106,1.0
CUST0107,0.0
CUST0108,1.0
CUST0109,1.0
CUST0110,1.0
CUST0111,1.0
CUST0112,1.0
CUST0113,0.0
CUST0114,0.0
CUST0115,1.0
CUST0116,1.0
CUST0117,1.0
CUST0118,1.0
CUST0119,1.0
CUST0120,0.0
CUST0121,0.0
CUST0122,0.0
CUST0123,1.0
CUST0124,0.0
CUST0125,0.0
CUST0126,0.0
CUST0127,1.0
CUST0128,1.0
CUST0129,1.0
CUST0130,0.0
CUST0131,1.0
CUST0132,1.0
CUST0133,0.0
CUST0134,1.0
CUST0135,0.0
CUST0136,0.0
CUST0137,1.0
CUST0138,1.0
CUST0139,0.0
CUST0140,1.0
CUST0141,1.0
CUST0142,0.0
CUST0143,0.0
CUST0144,0.0
CUST0145,0.0
CUST0146,0.0
CUST0147,1.0
CUST0148,1.0
CUST0149,1.0
CUST0150,1.0
CUST0151,0.0
CUST0152,0.0
CUST0154,1.0
CUST0155,1.0
CUST0157,1.0
CUST0158,0.0
CUST0159,1.0
CUST0160,0.0
CUST0161,0.0
CUST0162,1.0
CUST0163,1.0
CUST0164,1.0
CUST0165,0.0
CUST0166,0.0
CUST0167,0.0
CUST0168,1.0
CUST0169,1.0
CUST0170,1.0
CUST0171,1.0
CUST0172,0.0
CUST0173,1.0
CUST0174,1.0
CUST0175,1.0
CUST0176,1.0
CUST0177,0.0
CUST0178,0.0
CUST0179,1.0
CUST0180,1.0
CUST0181,1.0
CUST0182,0.0
CUST0183,1.0
CUST0184,0.0
CUST0185,0.0
CUST0186,0.0
CUST0187,1.0
CUST0188,0.0
CUST0189,1.0
CUST0190,0.0
CUST0191,0.0
CUST0192,0.0
CUST0193,1.0
CUST0194,0.0
CUST0195,1.0
CUST0196,1.0
CUST0197,0.0
CUST0198,1.0
CUST0199,1.0
CUST0200,1.0
CUST0201,0.0
CUST0202,1.0
CUST0203,0.0
CUST0204,0.0
CUST0205,1.0
CUST0206,0.0
CUST0207,0.0
CUST0208,1.0
CUST0209,1.0
CUST0210,0.0
CUST0211,0.0
CUST0212,1.0
CUST0213,1.0
CUST0214,1.0
CUST0215,1.0
CUST0216,1.0
CUST0217,1.0
CUST0218,1.0
CUST0219,0.0
CUST0221,1.0
CUST0222,0.0
CUST0223,0.0
CUST0224,0.0
CUST0225,1.0
CUST0226,0.0
CUST0227,0.0
CUST0228,0.0
CUST0229,0.0
CUST0230,1.0
CUST0231,0.0
CUST0232,0.0
CUST0233,0.0
CUST0234,0.0
CUST0235,1.0
CUST0236,1.0
CUST0237,1.0
CUST0238,0.0
CUST0239,0.0
CUST0240,0.0
CUST0241,1.0
CUST0242,0.0
CUST0243,0.0
CUST0244,1.0
CUST0245,0.0
CUST0246,1.0
CUST0247,0.0
CUST0248,1.0
CUST0249,1.0
CUST0250,1.0
CUST0251,1.0
CUST0252,0.0
CUST0253,1.0
CUST0254,0.0
CUST0255,0.0
CUST0256,1.0
CUST0257,0.0
CUST0258,0.0
CUST0259,1.0
CUST0260,1.0
CUST0261,1.0
CUST0262,1.0
CUST0263,0.0
CUST0264,1.0
CUST0265,0.0
CUST0266,0.0
CUST0267,1.0
CUST0268,0.0
CUST0269,0.0
CUST0270,1.0
CUST0271,0.0
CUST0272,0.0
CUST0273,0.0
CUST0274,0.0
CUST0275,0.0
